city_id,city,Cloudiness,Humidity,Latitude,Max Temp,Wind Speed
0,nassau,0,62,51.17,57.0,4.7
1,tasiilaq,75,91,65.61,32.0,28.86
2,mataura,0,73,-46.19,24.17,2.93
3,bethel,40,73,60.79,26.6,12.75
4,sur,8,82,22.57,80.6,1.48
5,mount gambier,75,93,-37.83,46.4,10.29
6,nha trang,20,83,12.24,78.8,3.36
7,ushuaia,90,65,-54.81,41.0,24.16
8,hit,92,62,33.64,63.05,5.95
9,punta arenas,40,61,-53.16,48.2,48.32
10,ngunguru,24,95,-35.62,51.01,8.63
11,bellevue,1,71,47.61,53.01,14.99
12,vao,0,67,59.1,40.28,4.72
13,saldanha,92,75,41.42,44.42,11.21
14,busselton,76,55,-33.64,51.01,10.42
15,mahibadhoo,64,100,3.78,83.03,0.58
16,rikitea,76,100,-23.12,77.27,14.67
17,buala,0,95,-8.15,80.87,3.83
18,mollendo,0,66,-17.03,74.12,3.6
19,innisfail,75,75,52.02,52.0,8.05
20,khorixas,0,52,-20.37,72.32,6.85
21,hasaki,20,81,35.73,52.0,11.41
22,sao filipe,0,92,14.9,72.14,19.6
23,labuhan,88,97,-2.54,71.87,1.36
24,victoria,75,83,5.28,84.0,1.12
25,san luis,0,25,-33.3,82.49,8.63
26,cabo san lucas,5,57,22.89,82.0,2.24
27,bluff,0,86,-23.58,65.3,6.62
28,ambon,90,100,47.55,48.0,10.29
29,geraldton,75,59,49.72,33.8,5.82
30,vaini,0,76,15.34,71.24,2.71
31,high level,90,63,58.52,30.2,9.17
32,bow island,20,28,49.87,60.01,24.16
33,puerto ayora,20,66,-0.74,86.0,11.41
34,hilo,75,56,19.71,73.4,3.36
35,mayumba,76,93,-3.44,81.68,10.65
36,houma,44,50,35.63,50.0,2.71
37,souillac,90,87,45.6,46.4,11.41
38,kimbe,88,100,-5.56,77.0,3.6
39,pierre,20,82,44.37,64.99,4.7
40,klaksvik,76,98,62.23,41.0,11.41
41,albany,40,54,42.65,57.99,6.93
42,hay river,75,46,60.82,28.4,14.99
43,kualakapuas,48,94,-3.01,78.8,2.24
44,sorland,44,97,67.67,40.37,12.55
45,new norfolk,0,66,-42.78,51.8,10.29
46,atuona,32,98,-9.8,82.76,17.25
47,castro,75,87,-42.48,57.2,18.34
48,tiksi,24,80,71.64,11.93,2.93
49,port elizabeth,1,52,39.31,71.01,8.05
50,mount isa,0,50,-20.73,75.2,8.05
51,makakilo city,1,69,21.35,77.0,4.61
52,dicabisagan,12,100,17.08,71.33,4.38
53,kapaa,1,73,22.08,75.2,4.7
54,leningradskiy,56,85,69.38,5.0,15.01
55,cidreira,92,90,-30.17,71.69,7.85
56,hermanus,0,80,-34.42,64.0,1.01
57,barrow,0,41,-38.31,75.74,15.79
58,doha,0,42,25.29,82.4,11.41
59,ponta do sol,64,90,-20.63,74.57,7.18
60,kaitangata,0,75,-46.28,39.0,4.0
61,laguna,5,33,27.52,77.0,5.82
62,cape town,0,82,-33.93,66.0,10.29
63,mugur-aksy,88,90,50.38,23.63,2.15
64,haines junction,32,83,60.75,20.93,2.37
65,port alfred,8,87,-33.59,64.0,17.58
66,kirakira,92,99,-10.46,84.65,4.83
67,mogadishu,0,100,2.04,83.3,13.44
68,hobart,0,66,-42.88,51.8,10.29
69,ghindaresti,0,93,44.65,42.8,10.29
70,robertsport,64,95,6.75,83.66,9.31
71,royan,90,87,45.62,48.2,11.41
72,bud,40,94,62.91,42.8,11.41
73,jamestown,0,82,-33.21,43.7,2.15
74,kodiak,1,84,39.95,73.99,18.34
75,svetlaya,8,91,46.54,31.19,8.97
76,thompson,20,32,55.74,26.6,5.82
77,shumyachi,0,62,53.86,38.57,7.07
78,qaanaaq,68,84,77.48,10.49,11.43
79,ustrzyki dolne,92,71,49.43,50.0,2.48
80,tumpat,75,78,6.2,82.4,1.12
81,torbay,90,35,47.66,39.99,19.46
82,bambous virieux,75,74,-20.34,80.6,11.41
83,monywa,12,68,22.12,74.66,7.29
84,touros,92,100,-5.2,79.52,10.65
85,dikson,64,93,73.51,15.89,7.96
86,casambalangan,8,100,18.38,80.6,13.22
87,new milford,1,48,40.94,66.99,5.82
88,havre-saint-pierre,75,97,50.23,32.0,12.75
89,ovruch,32,33,51.33,48.65,10.87
90,nanortalik,44,93,60.14,33.62,21.94
91,virginia beach,90,87,36.85,62.6,10.29
92,fukue,20,61,35.03,54.0,5.82
93,tuktoyaktuk,5,77,69.44,-2.21,11.41
94,berdigestyakh,20,78,62.1,22.01,6.17
95,ostrovnoy,0,81,68.05,25.7,11.65
96,luderitz,20,80,-26.65,60.98,11.1
97,camacha,75,82,33.08,66.2,14.99
98,olginskaya,0,66,45.94,54.77,15.68
99,changde,0,75,29.04,62.06,4.16
100,puerto del rosario,20,49,28.5,68.0,18.34
101,yellowknife,90,57,62.45,18.0,14.99
102,khatanga,48,84,71.98,22.73,11.21
103,chokurdakh,88,84,70.62,14.45,7.85
104,imeni poliny osipenko,56,88,52.42,28.13,7.96
105,inhambane,20,83,-23.87,78.8,4.7
106,sao jose da coroa grande,64,75,-8.9,85.37,11.1
107,macas,40,78,-2.3,75.2,8.05
108,vangaindrano,88,99,-23.35,69.62,2.93
109,prince rupert,1,57,54.32,51.8,8.05
110,mitsamiouli,20,79,-11.38,84.2,3.36
111,campestre,75,69,-21.71,82.4,4.7
112,garca,40,59,-22.21,91.4,9.17
113,upernavik,0,81,72.79,32.99,16.69
114,okha,44,86,53.59,23.27,9.31
115,gayny,0,77,60.3,23.0,3.27
116,basco,40,68,40.33,69.01,9.17
117,sibolga,92,100,1.74,69.98,1.59
118,sibu,75,94,2.29,77.0,2.24
119,mar del plata,0,33,-46.43,71.87,1.7
120,sao jose de ribamar,75,83,-2.56,82.4,9.17
121,katsuura,20,76,33.93,51.8,6.93
122,pangnirtung,75,62,66.15,21.2,8.05
123,alirajpur,8,41,22.3,77.27,7.18
124,georgetown,40,74,6.8,86.0,18.34
125,aguilas,0,62,37.41,57.0,3.36
126,waipawa,88,93,-39.94,39.99,3.6
127,eston,90,100,51.15,41.0,24.16
128,omboue,8,100,-1.57,82.85,8.08
129,esperance,75,62,10.24,86.0,18.34
130,libertador general san martin,0,71,-23.81,71.15,2.59
131,saint george,75,58,39.45,57.2,5.82
132,comodoro rivadavia,20,53,-45.87,71.6,4.7
133,lebu,40,55,8.96,66.2,4.7
134,praya,40,100,-8.71,75.2,4.05
135,saskylakh,64,81,71.97,17.69,17.58
136,butaritari,92,100,3.07,79.25,6.51
137,fairbanks,75,46,64.84,33.01,8.05
138,bredasdorp,0,82,-34.53,64.4,8.05
139,fortuna,0,62,38.18,60.8,3.36
140,dogondoutchi,12,22,13.64,101.03,7.74
141,santa cruz,90,67,36.97,66.99,5.82
142,kenai,90,84,60.55,34.0,16.11
143,severo-kurilsk,92,96,50.68,32.18,29.1
144,husavik,64,67,50.56,41.0,5.01
145,hovd,75,60,63.83,43.0,12.75
146,vicente guerrero,40,26,16.93,80.6,4.7
147,avarua,48,83,-21.21,75.2,3.36
148,ayan,0,55,40.67,41.36,2.59
149,tarata,75,53,-17.47,77.0,11.41
150,coari,12,64,-4.09,89.87,5.39
151,grand gaube,75,74,-20.01,80.6,11.41
152,carnarvon,0,47,-30.97,55.49,2.93
153,samsun,0,81,41.29,48.2,3.36
154,balakhninskiy,0,71,58.01,4.55,2.37
155,coquimbo,75,82,-29.95,60.8,17.22
156,ancud,75,87,-41.87,57.2,18.34
157,lompoc,1,63,34.64,69.01,3.49
158,airai,0,83,-8.93,67.19,1.92
159,balingasay,32,100,16.36,78.98,3.27
160,nikolskoye,0,48,59.7,41.0,8.95
161,la ronge,90,55,55.1,35.6,10.29
162,half moon bay,90,87,37.46,66.0,13.87
163,porto novo,64,95,-23.68,77.0,2.37
164,cap malheureux,75,74,-19.98,80.6,11.41
165,cherskiy,36,63,68.75,3.83,2.48
166,nelson bay,40,93,-32.72,69.01,4.7
167,kununurra,75,88,-15.77,78.8,3.71
168,alofi,92,100,-19.06,77.0,3.36
169,hinatuan,56,100,8.37,79.43,9.42
170,pizarro,0,74,4.95,83.3,8.97
171,kahului,1,60,20.89,77.0,4.05
172,qax,90,100,41.42,48.2,2.24
173,mahebourg,75,74,-20.41,80.6,11.41
174,saint-pierre,20,76,48.95,55.99,3.36
175,provideniya,56,100,64.42,11.75,7.74
176,broome,90,93,52.47,48.2,5.82
177,adre,0,53,13.47,78.35,2.71
178,kisoro,8,90,-1.28,61.7,1.14
179,faanui,48,100,-16.48,84.29,16.02
180,hamilton,75,83,32.3,70.0,19.46
181,temir,0,75,49.14,44.15,11.65
182,hithadhoo,44,100,-0.6,84.29,6.17
183,vila velha,75,69,-3.71,82.4,14.99
184,oranjestad,20,58,12.52,87.8,25.28
185,leninsk,0,75,48.69,46.4,11.18
186,det udom,20,74,14.9,82.4,2.24
187,chuy,80,82,-33.69,70.7,9.75
188,belmonte,88,89,40.36,43.0,8.01
189,college,75,46,64.86,34.0,8.05
190,petropavlovsk-kamchatskiy,40,64,53.05,35.6,4.47
191,broken hill,0,52,-31.97,64.4,10.29
192,killybegs,0,70,54.63,55.4,14.99
193,meulaboh,92,100,4.14,77.81,2.71
194,santiago del estero,0,62,-27.8,76.46,4.72
195,padang,68,100,-0.92,83.93,4.61
196,roma,0,71,41.89,57.2,4.7
197,ahipara,24,100,-35.17,50.63,4.27
198,plettenberg bay,0,94,-34.05,64.67,18.92
199,kungurtug,76,78,50.6,20.39,3.94
200,bathsheba,20,62,13.22,84.2,23.04
201,chara,75,58,39.42,57.2,5.82
202,saint-philippe,75,75,45.36,46.99,18.34
203,arraial do cabo,0,66,-22.97,87.8,5.95
204,kumano,5,71,34.34,52.0,4.7
205,walvis bay,90,77,-22.95,60.01,5.82
206,lensk,56,73,60.71,16.79,2.93
207,salalah,75,74,17.01,82.4,5.82
208,kurumkan,0,54,54.33,-3.38,2.15
209,rayong,20,74,12.68,84.2,6.93
210,shenjiamen,56,87,29.96,59.72,12.77
211,chulman,64,72,56.84,22.28,5.95
212,namie,92,66,37.52,52.0,9.42
213,grenfell,0,70,-33.9,50.18,2.93
214,cap-aux-meules,90,89,47.38,33.8,14.99
215,grindavik,75,100,63.84,44.01,11.41
216,puerto carreno,20,44,6.19,96.8,9.17
217,port lincoln,0,100,-34.72,56.39,8.63
218,bandarbeyla,0,100,9.49,81.41,5.5
219,altay,44,81,47.83,27.5,4.72
220,les cayes,48,90,18.19,81.95,12.77
221,araouane,0,16,18.9,86.54,14.34
222,raudeberg,12,65,61.99,46.4,10.29
223,lexington,90,52,38.05,70.0,3.38
224,maniwaki,8,64,46.38,45.32,6.73
225,tadine,44,100,-21.55,75.2,10.87
226,umtata,40,100,-31.59,55.4,8.05
227,ringas,56,18,27.37,87.8,3.36
228,los llanos de aridane,75,63,28.66,64.4,13.87
229,viedma,0,32,-40.81,79.7,5.73
230,norman wells,75,67,65.28,21.2,18.34
231,east london,0,88,-33.02,62.6,6.93
232,balingen,0,66,48.27,54.0,3.36
233,luau,44,60,-10.7,77.54,5.39
234,coihaique,40,55,-45.58,62.6,8.05
235,hervey bay,0,88,-25.3,64.99,6.93
236,sambava,88,100,-14.27,81.59,16.02
237,moron,0,42,10.49,87.89,4.38
238,santa rosa,0,29,-36.62,81.95,11.77
239,monte escobedo,0,18,22.3,74.93,2.93
240,chifeng,32,43,42.27,29.03,2.37
241,turukhansk,88,88,65.8,19.4,16.35
242,hurricane,75,38,37.18,64.4,4.7
243,lop buri,12,84,14.8,82.0,1.01
244,nyrob,0,63,60.74,17.6,2.93
245,san andres,68,98,13.32,82.67,6.51
246,san cristobal,75,52,-0.39,69.8,4.7
247,antofagasta,90,77,-23.65,64.4,13.87
248,bassano,20,28,50.79,57.99,21.0
249,dunedin,0,64,-45.87,48.0,8.99
250,narsaq,75,24,60.91,46.4,5.82
251,vanavara,0,80,60.35,21.11,5.95
252,faya,0,59,18.39,66.2,6.93
253,bilibino,8,89,68.06,5.0,2.93
254,tilichiki,24,69,60.47,18.23,2.71
255,polovinnoye,0,63,54.79,30.02,7.96
256,bolton,0,57,53.58,54.0,5.82
257,carhuamayo,36,79,-10.92,55.04,4.38
258,taltal,0,65,-25.41,70.97,2.48
259,sinnamary,100,94,5.38,80.33,10.76
260,sao joao da barra,40,55,-21.64,91.4,13.87
261,tshela,20,84,-4.99,79.07,5.17
262,nizwa,24,23,22.93,71.42,4.05
263,vokhtoga,20,82,58.81,32.63,7.85
264,constitucion,5,15,23.99,71.01,9.17
265,sandnessjoen,80,65,66.02,41.0,4.7
266,agadir,40,45,30.42,64.4,23.04
267,beyneu,56,58,45.32,50.45,16.46
268,vrangel,0,94,42.73,37.67,13.67
269,sorong,36,100,-0.86,79.52,2.37
270,manado,20,100,1.49,73.4,1.92
271,waingapu,80,93,-9.65,75.2,6.06
272,iquitos,75,59,-3.75,93.2,6.93
273,muros,75,93,42.77,53.01,8.05
274,suclayin,80,100,15.76,78.44,3.15
275,karratha,0,71,-20.74,68.09,2.71
276,wanning,0,50,48.64,55.4,12.75
277,san benito,68,77,6.13,71.69,2.71
278,tazovskiy,88,90,67.47,27.77,19.93
279,at-bashi,92,90,41.17,33.89,2.93
280,tuatapere,0,100,-46.13,43.25,4.38
281,quatre cocos,75,74,-20.21,80.6,11.41
282,ambunti,68,99,-4.22,75.83,1.7
283,berlevag,80,100,70.86,32.0,10.2
284,lata,44,97,30.78,47.39,2.15
285,spirit river,90,86,55.78,33.8,2.24
286,billings,40,41,45.79,63.0,4.83
287,lorengau,80,95,-2.02,83.57,7.96
288,takoradi,0,92,4.89,84.38,10.65
289,jashpurnagar,12,93,22.88,62.42,2.93
290,marmande,0,87,44.5,48.0,5.82
291,rawson,8,31,-43.3,79.79,16.02
292,nabire,88,93,-3.36,68.45,1.7
293,tura,92,96,25.52,66.92,3.04
294,malanje,36,98,-9.54,66.65,3.94
295,festus,75,60,38.22,72.0,9.17
296,beitbridge,24,65,-22.21,76.19,13.89
297,sao felix do xingu,48,76,-6.64,83.21,2.59
298,lagoa,40,58,37.14,60.01,17.22
299,mackenzie,20,80,55.34,41.0,8.05
300,shu,12,92,43.6,39.47,3.15
301,havoysund,76,80,71.0,30.2,13.87
302,iqaluit,75,67,63.75,23.0,2.24
303,hakui,75,70,36.89,59.0,3.36
304,honningsvag,80,98,70.98,31.82,9.19
305,macusani,92,100,-14.07,52.52,2.71
306,rio gallegos,20,35,-51.62,55.4,46.08
307,pevek,0,77,69.7,-0.5,6.85
308,acajutla,20,79,13.59,80.01,5.99
309,pyay,64,56,18.82,81.23,5.84
310,urengoy,80,88,65.96,28.58,18.25
311,cayenne,75,74,4.94,82.4,16.11
312,carballo,40,71,43.21,51.01,9.17
313,west bay,75,66,50.71,52.0,11.41
314,zhigansk,0,69,66.77,13.55,3.15
315,yumen,76,36,40.29,50.27,6.17
316,namibe,0,100,-15.19,78.35,7.96
317,fuling,0,70,29.71,56.66,2.37
318,port blair,0,100,11.67,84.38,5.61
319,mosetse,44,50,-20.64,77.27,2.71
320,san ignacio,0,29,-36.8,78.8,10.29
321,mpika,36,72,-11.84,70.25,8.63
322,lasa,20,87,34.92,59.0,6.93
323,tromso,75,92,69.65,33.8,16.11
324,ribeira grande,75,82,38.52,62.6,23.04
325,gamboula,24,70,4.12,81.95,2.71
326,vaitape,64,96,-16.52,85.1,15.01
327,manzanillo,12,93,20.34,82.67,3.71
328,bilma,0,12,18.69,90.32,5.06
329,harper,1,69,30.3,78.01,8.05
330,brokopondo,40,52,5.06,89.6,13.87
331,martapura,36,94,-3.41,78.8,2.24
332,xinzhi,20,83,22.54,75.2,3.36
333,saint-georges,88,95,46.12,37.0,5.99
334,hobyo,12,89,5.35,79.07,8.08
335,alice springs,0,48,-23.7,64.4,3.36
336,kavieng,80,100,-2.57,82.4,7.74
337,marovoay,20,89,-16.11,84.2,2.24
338,eureka,90,100,40.8,60.01,21.92
339,west wendover,1,53,40.74,51.8,11.41
340,port hardy,90,76,50.7,48.2,28.86
341,marzuq,68,56,14.4,66.74,2.71
342,biltine,0,45,14.53,80.6,3.6
343,kruisfontein,0,80,-34.0,65.48,15.46
344,fuxin,20,33,42.02,28.22,4.16
345,russell,0,15,-33.01,82.4,11.41
346,palimanan,0,100,-6.71,80.42,6.85
347,cabras,75,68,5.5,73.99,9.17
348,avera,90,73,33.19,73.0,3.36
349,novotroitsk,0,72,51.2,33.8,6.71
350,yeniseysk,8,71,58.45,22.1,5.39
351,ilulissat,75,44,69.22,39.2,23.04
352,lamu,12,100,0.57,72.59,2.59
353,charagua,8,49,-19.79,71.6,12.88
354,rudnichnyy,0,75,59.7,25.61,2.93
355,longyearbyen,40,57,78.22,21.2,20.8
356,port hedland,24,65,-20.31,77.0,8.05
357,ixtapa,5,54,20.71,82.4,10.29
358,cururupu,92,97,-1.82,77.72,6.4
359,bahia blanca,0,42,-38.72,78.89,16.69
360,wanaka,0,81,-44.7,14.72,1.92
361,deputatskiy,68,78,69.3,9.5,2.71
362,shepsi,0,91,44.04,52.43,3.94
363,itaueira,12,76,-7.6,86.27,6.62
364,yar-sale,80,84,66.83,29.84,24.96
365,turbat,0,20,26.0,88.97,10.76
366,davila,20,88,18.47,77.0,2.24
367,sarny,64,42,51.32,52.43,14.56
368,shelburne,90,76,44.08,55.0,8.05
369,coahuayana,36,25,18.62,84.29,3.04
370,gwanda,64,60,-20.94,75.92,12.21
371,aleksandrovsk-sakhalinskiy,80,90,50.9,30.65,11.21
372,teeli,80,80,51.01,25.79,2.37
373,aleksandrov gay,92,100,50.14,43.43,9.53
374,mulege,0,41,26.88,74.12,3.27
375,hammerfest,88,80,70.66,30.2,13.87
376,itarema,76,96,-2.92,80.6,7.63
377,nynashamn,20,48,58.9,45.0,8.05
378,aksarka,80,85,66.56,28.76,20.6
379,aschersleben,0,48,51.76,64.0,8.05
380,praia,75,58,-20.25,84.0,9.17
381,tuy hoa,20,96,13.08,73.67,1.92
382,margate,0,66,-43.03,51.8,10.29
383,balkanabat,76,69,39.51,64.76,5.95
384,anloga,40,83,5.79,84.2,16.11
385,aranos,0,26,-24.14,72.05,2.71
386,banjar,76,96,-7.37,71.33,2.48
387,podosinovets,0,94,60.28,32.9,5.73
388,te anau,0,72,-45.41,23.45,4.16
389,apad,0,90,13.81,75.65,3.94
390,fallon,75,67,46.84,57.2,4.7
391,gold coast,56,100,-28.0,64.99,3.36
392,kosh-agach,48,66,49.99,17.51,5.61
393,houston,75,74,29.76,82.99,3.36
394,neftcala,88,95,39.37,51.8,3.94
395,katherine,68,83,-14.47,78.8,4.61
396,sola,0,59,62.78,35.6,3.04
397,along,0,76,28.17,60.71,2.26
398,kannad,20,27,20.26,86.0,4.7
399,nouadhibou,20,56,20.93,71.6,20.8
400,mahon,75,81,51.89,48.99,10.29
401,luganville,80,100,-15.51,79.16,11.21
402,kaputa,32,98,-8.47,65.93,2.71
403,launceston,20,87,-41.43,53.01,9.17
404,rio casca,12,82,-20.23,81.14,3.94
405,gambela,36,77,8.25,71.42,0.36
406,hearst,0,58,49.69,32.9,3.71
407,kutum,0,29,14.2,71.15,3.94
408,kinkala,20,94,-4.35,73.4,9.17
409,itaqui,76,81,-29.13,73.22,9.42
410,lengshuitan,92,95,26.41,63.32,4.72
411,itumbiara,32,88,-18.41,80.87,3.27
412,preobrazheniye,12,90,42.9,28.13,2.71
413,garissa,0,44,-0.46,85.82,6.62
414,baoro,32,58,5.69,81.77,0.58
415,vega de alatorre,32,62,20.03,84.02,5.06
416,mataram,12,85,-5.32,75.56,3.71
417,waconia,90,87,44.85,53.6,9.75
418,birin,92,77,35.01,57.2,5.28
419,yatou,40,83,3.63,84.2,2.24
420,salta,20,43,-24.79,71.6,3.71
421,ucluelet,90,87,48.94,46.99,20.8
422,ha tinh,48,95,18.33,79.25,12.88
423,guerrero negro,0,67,27.97,66.29,15.35
424,apastovo,75,80,55.2,39.2,8.95
425,valera,8,55,9.31,90.95,5.73
426,esmeraldas,40,57,-19.76,84.0,6.93
427,tigil,0,72,57.8,17.42,7.4
428,uberaba,64,76,-19.75,82.85,4.16
429,almaznyy,0,57,48.03,48.2,11.18
430,caravelas,0,98,-17.73,82.76,11.88
431,marawi,56,91,8.0,75.99,5.01
432,roald,75,95,62.58,42.8,14.99
433,mayo,90,58,63.59,26.6,4.7
434,nemuro,12,94,43.32,34.07,15.46
435,heihe,20,68,50.24,30.2,2.24
436,richards bay,80,93,-28.77,66.83,11.65
437,maceio,40,58,-9.67,86.0,12.75
438,katiola,20,66,8.14,87.8,6.93
439,gbarnga,44,68,7.0,86.18,4.38
440,beringovskiy,76,97,63.05,13.64,12.66
441,kpandae,36,61,8.46,90.5,5.06
442,namatanai,88,100,-3.66,80.24,6.17
443,whitianga,0,96,-36.83,52.0,1.01
444,whitecourt,90,99,54.14,33.8,8.05
445,seymchan,12,71,62.93,5.72,3.04
446,loncoche,0,59,-39.37,69.01,4.7
447,jinchang,12,53,38.52,39.92,5.73
448,palana,0,66,59.08,15.62,3.94
449,machado,75,69,-21.69,82.4,4.7
450,gunjur,0,51,13.18,82.4,9.17
451,punta alta,75,73,-27.46,73.4,8.05
452,isangel,0,100,-19.55,77.0,16.46
453,brae,88,70,60.4,46.4,14.99
454,hornepayne,24,62,49.22,36.68,3.6
455,yerbogachen,32,67,61.28,21.83,7.29
456,kapit,92,94,2.02,75.38,1.14
457,karaton,20,83,-6.34,80.01,3.36
458,feijo,40,49,-3.63,91.4,3.27
459,jan kempdorp,36,95,-27.92,57.02,4.83
460,jiexiu,12,60,37.02,48.47,3.71
461,santo anastacio,75,94,-21.84,77.0,4.7
462,champerico,40,34,16.38,93.2,11.41
463,troitsko-pechorsk,0,75,62.71,24.8,5.5
464,acapulco,20,70,16.86,84.2,5.82
465,mongar,44,83,27.28,59.99,2.15
466,yulara,0,37,-25.24,71.6,8.05
467,spanish fork,40,53,40.12,55.0,14.99
468,blagoyevo,0,91,63.37,30.29,5.39
469,hofn,8,100,64.25,36.59,20.27
470,namuac,20,96,18.61,77.18,3.38
471,farah,56,77,32.37,63.77,4.94
472,reno,75,49,39.53,52.0,12.75
473,porto torres,75,93,40.84,50.0,4.7
474,sabang,12,96,13.72,76.73,4.94
475,vestmannaeyjar,75,85,63.44,41.0,25.28
476,karur,0,52,10.96,82.22,9.86
477,ares,40,71,43.43,52.0,9.17
478,kolaras,0,49,25.22,76.55,3.38
479,watsa,0,74,3.04,73.85,4.94
480,okhotsk,68,78,59.36,30.47,5.95
481,ovsyanka,36,61,53.58,27.59,4.94
482,ternate,20,74,14.29,82.4,2.24
483,cankuzo,12,83,-3.22,65.39,3.15
484,aksha,0,35,50.28,14.36,5.73
485,kavaratti,0,98,10.57,85.46,11.32
486,anito,76,98,12.45,80.6,14.45
487,kyshtovka,12,86,56.56,32.36,13.44
488,bonthe,88,72,7.53,85.91,5.84
489,rancho palos verdes,40,67,33.75,70.0,5.82
490,sigli,68,92,5.38,80.42,2.59
491,meadow lake,90,93,54.13,41.0,14.99
492,togur,56,80,58.36,30.29,12.77
493,campos belos,24,99,-13.04,80.69,3.94
494,fiche,8,85,9.77,50.0,3.94
495,kichera,0,56,55.93,4.37,3.49
496,saravena,0,48,6.96,85.28,2.04
497,great yarmouth,90,93,52.61,48.99,5.82
498,olden,8,86,61.84,46.0,1.59
499,jumla,0,78,29.28,27.68,1.81
500,tautira,20,74,-17.73,84.2,2.24
501,uglovskoye,0,88,51.36,30.11,3.15
502,clyde river,80,91,70.47,3.2,34.45
503,marevo,0,48,43.57,60.8,4.7
504,saint-augustin,75,87,44.83,53.6,9.17
505,hare bay,90,32,48.86,39.2,23.04
506,nishihara,1,57,35.74,57.0,3.6
507,razdolinsk,32,69,58.42,21.2,2.59
508,ayagoz,0,73,47.96,32.99,10.2
509,radviliskis,0,33,55.82,46.4,6.93
510,muskegon,90,58,43.23,63.0,10.29
511,getulio vargas,100,77,-32.68,71.15,11.43
512,grand-santi,48,63,4.27,86.54,4.05
513,piltene,0,39,57.23,48.2,5.82
514,muriwai beach,0,87,-36.82,53.6,8.05
515,aklavik,20,60,68.22,10.4,2.24
516,takahagi,75,66,36.74,52.0,8.05
517,dodoma,0,60,-6.18,75.2,8.05
518,nuevo progreso,1,52,26.05,90.0,13.87
519,elverum,0,91,60.88,39.0,1.92
520,kharovsk,0,74,59.95,30.02,7.4
521,ohara,0,68,35.12,52.0,2.37
522,sobolevo,32,58,54.43,41.27,8.19
523,goderich,0,80,43.74,52.0,6.17
524,palmares do sul,92,93,-30.26,70.0,1.99
525,natal,100,81,-5.81,83.75,10.98
526,verkhnetulomskiy,0,81,68.61,32.0,4.47
527,tocopilla,8,84,-22.09,70.16,4.94
528,portland,75,93,45.52,55.4,13.87
529,opuwo,8,34,-18.06,78.35,7.07
530,mirnyy,64,64,56.57,41.27,6.73
531,xichang,0,82,27.88,34.34,1.59
532,tyrma,56,80,50.04,21.83,2.71
533,wad rawah,0,23,15.16,74.3,5.95
534,kondopoga,0,74,62.21,33.8,4.38
535,guiong,75,83,6.42,78.8,4.7
536,nueva concepcion,20,46,14.2,93.2,6.93
537,fengzhen,92,48,40.43,39.83,3.15
538,den helder,90,93,52.96,54.0,11.41
539,yuzhno-kurilsk,24,92,44.03,33.89,19.15
540,noumea,75,93,-22.28,66.2,3.36
541,saint-francois,0,66,46.42,50.0,5.82
542,kedrovyy,0,68,56.17,26.6,2.37
543,verkhniye sergi,0,78,56.65,25.43,2.26
544,abu samrah,92,67,35.3,60.53,3.6
545,naliya,0,63,23.26,79.25,12.21
546,maine-soroa,0,39,13.21,93.83,2.37
547,moose factory,90,73,51.26,19.4,9.17
548,kamaishi,0,57,39.28,41.27,8.52
549,novi sanzhary,0,46,49.33,43.07,3.15
550,fairview,1,48,40.81,66.99,5.82
551,teya,75,36,21.05,96.01,20.8
